=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
 create mode 100644 tools/ui/src/lib/components/app/settings/SettingsChat/SettingsChatToolsTab.svelte
 create mode 100644 tools/ui/src/lib/components/app/settings/SettingsChatDesktopSidebar.svelte
 create mode 100644 tools/ui/src/lib/components/app/settings/SettingsChatMobileHeader.svelte
 rename tools/{server/webui/src/lib/components/app/chat/ChatSettings/ChatSettingsFooter.svelte => ui/src/lib/components/app/settings/SettingsFooter.svelte} (95%)
 create mode 100644 tools/ui/src/lib/components/app/settings/SettingsGroup.svelte
 create mode 100644 tools/ui/src/lib/components/app/settings/SettingsMcpServers.svelte
 create mode 100644 tools/ui/src/lib/components/app/settings/index.ts
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-action.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-cancel.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-content.svelte (94%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-description.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-footer.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-overlay.svelte (77%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-title.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/alert-dialog-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert-dialog/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert/alert-description.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert/alert-title.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert/alert.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/alert/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/badge/badge.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/badge/index.ts (100%)
 create mode 100644 tools/ui/src/lib/components/ui/button-group/button-group-root.svelte
 create mode 100644 tools/ui/src/lib/components/ui/button-group/button-group-separator.svelte
 create mode 100644 tools/ui/src/lib/components/ui/button-group/index.ts
 rename tools/{server/webui => ui}/src/lib/components/ui/button/button.svelte (84%)
 rename tools/{server/webui => ui}/src/lib/components/ui/button/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-action.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-description.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-footer.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card-title.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/card.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/card/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/checkbox/checkbox.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/checkbox/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/collapsible/collapsible-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/collapsible/collapsible-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/collapsible/collapsible.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/collapsible/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-close.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-content.svelte (87%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-description.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-footer.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-overlay.svelte (76%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-title.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/dialog-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dialog/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-checkbox-item.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-content.svelte (82%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-group-heading.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-group.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-item.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-label.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-group.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-item.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-separator.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-shortcut.svelte (100%)
 create mode 100644 tools/ui/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-content.svelte
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/dropdown-menu-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/dropdown-menu/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/input/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/input/input.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/label/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/label/label.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/popover-close.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/popover-content.svelte (84%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/popover-portal.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/popover-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/popover/popover.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/scroll-area/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/scroll-area/scroll-area-scrollbar.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/scroll-area/scroll-area.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-content.svelte (94%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-group-heading.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-group.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-item.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-label.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-scroll-down-button.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-scroll-up-button.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-separator.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/select/select-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/separator/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/separator/separator.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-close.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-content.svelte (90%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-description.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-footer.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-overlay.svelte (76%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-title.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sheet/sheet-trigger.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/constants.ts (74%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/context.svelte.ts (92%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-footer.svelte (89%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-group-action.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-group-content.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-group-label.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-group.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-input.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-inset.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-menu-action.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-menu-badge.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-menu-button.svelte (91%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-menu-item.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-menu-skeleton.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-menu-sub-button.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-menu-sub-item.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-menu-sub.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-menu.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-provider.svelte (83%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-rail.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-separator.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/sidebar/sidebar-trigger.svelte (69%)
 create mode 100644 tools/ui/src/lib/components/ui/sidebar/sidebar.svelte
 rename tools/{server/webui => ui}/src/lib/components/ui/skeleton/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/skeleton/skeleton.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/switch/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/switch/switch.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-body.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-caption.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-cell.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-footer.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-head.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-header.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table-row.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/table/table.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/textarea/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/textarea/textarea.svelte (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/tooltip/index.ts (100%)
 rename tools/{server/webui => ui}/src/lib/components/ui/tooltip/tooltip-content.svelte (95%)
 rename tools/{server/webui => ui}/src/lib/components/ui/tooltip/tooltip-trigger.svelte (61%)
 rename tools/{server/webui => ui}/src/lib/components/ui/utils.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/agentic.ts (90%)
 rename tools/{server/webui => ui}/src/lib/constants/api-endpoints.ts (73%)
 rename tools/{server/webui => ui}/src/lib/constants/attachment-labels.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/attachment-menu.ts
 rename tools/{server/webui => ui}/src/lib/constants/auto-scroll.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/binary-detection.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/cache.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/chat-form.ts (81%)
 create mode 100644 tools/ui/src/lib/constants/cli-flags.ts
 rename tools/{server/webui => ui}/src/lib/constants/code-blocks.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/code.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/context-keys.ts
 rename tools/{server/webui => ui}/src/lib/constants/css-classes.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/database.ts
 rename tools/{server/webui => ui}/src/lib/constants/floating-ui-constraints.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/formatters.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/icons.ts (77%)
 rename tools/{server/webui => ui}/src/lib/constants/index.ts (80%)
 rename tools/{server/webui => ui}/src/lib/constants/key-value-pairs.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/latex-protection.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/literal-html.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/markdown.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/max-bundle-size.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/mcp-form.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/mcp-resource.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/mcp.ts (89%)
 rename tools/{server/webui => ui}/src/lib/constants/message-export.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/model-id.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/precision.ts (100%)
 rename tools/{server/webui => ui}/src/lib/constants/processing-info.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/routes.ts
 rename tools/{server/webui => ui}/src/lib/constants/settings-keys.ts (88%)
 create mode 100644 tools/ui/src/lib/constants/settings-registry.ts
 create mode 100644 tools/ui/src/lib/constants/storage.ts
 rename tools/{server/webui => ui}/src/lib/constants/supported-file-types.ts (93%)
 rename tools/{server/webui => ui}/src/lib/constants/table-html-restorer.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/title-generation.ts
 create mode 100644 tools/ui/src/lib/constants/tools.ts
 rename tools/{server/webui => ui}/src/lib/constants/tooltip-config.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/ui.ts
 rename tools/{server/webui => ui}/src/lib/constants/uri-template.ts (100%)
 create mode 100644 tools/ui/src/lib/constants/url.ts
 rename tools/{server/webui => ui}/src/lib/constants/viewport.ts (100%)
 rename tools/{server/webui => ui}/src/lib/contexts/chat-actions.context.ts (100%)
 create mode 100644 tools/ui/src/lib/contexts/chat-settings-config.context.ts
 rename tools/{server/webui => ui}/src/lib/contexts/index.ts (52%)
 rename tools/{server/webui => ui}/src/lib/contexts/message-edit.context.ts (74%)
 create mode 100644 tools/ui/src/lib/contexts/processing-info.context.ts
 rename tools/{server/webui => ui}/src/lib/enums/agentic.ts (100%)
 create mode 100644 tools/ui/src/lib/enums/attachment.ts
 rename tools/{server/webui => ui}/src/lib/enums/chat.ts (75%)
 rename tools/{server/webui => ui}/src/lib/enums/files.ts (91%)
 rename tools/{server/webui => ui}/src/lib/enums/index.ts (70%)
 rename tools/{server/webui => ui}/src/lib/enums/keyboard.ts (79%)
 rename tools/{server/webui => ui}/src/lib/enums/mcp.ts (100%)
 rename tools/{server/webui => ui}/src/lib/enums/model.ts (63%)
 rename tools/{server/webui => ui}/src/lib/enums/server.ts (100%)
 rename tools/{server/webui => ui}/src/lib/enums/settings.ts (100%)
 create mode 100644 tools/ui/src/lib/enums/tools.ts
 rename tools/{server/webui => ui}/src/lib/enums/ui.ts (56%)
 rename tools/{server/webui => ui}/src/lib/hooks/is-mobile.svelte.ts (100%)
 create mode 100644 tools/ui/src/lib/hooks/use-attachment-menu.svelte.ts
 rename tools/{server/webui => ui}/src/lib/hooks/use-auto-scroll.svelte.ts (76%)
 create mode 100644 tools/ui/src/lib/hooks/use-draft-messages.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-keyboard-shortcuts.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-message-edit-context.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-models-selector.svelte.ts
 rename tools/{server/webui => ui}/src/lib/hooks/use-processing-state.svelte.ts (100%)
 create mode 100644 tools/ui/src/lib/hooks/use-scroll-carousel.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-settings-navigation.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-tools-panel.svelte.ts
 rename tools/{server/webui => ui}/src/lib/services/chat.service.ts (92%)
 rename tools/{server/webui => ui}/src/lib/services/database.service.ts (51%)
 rename tools/{server/webui => ui}/src/lib/services/index.ts (85%)
 rename tools/{server/webui => ui}/src/lib/services/mcp.service.ts (92%)
 create mode 100644 tools/ui/src/lib/services/migration.service.ts
 rename tools/{server/webui => ui}/src/lib/services/models.service.ts (100%)
 rename tools/{server/webui => ui}/src/lib/services/parameter-sync.service.spec.ts (98%)
 create mode 100644 tools/ui/src/lib/services/parameter-sync.service.ts
 rename tools/{server/webui => ui}/src/lib/services/props.service.ts (100%)
 create mode 100644 tools/ui/src/lib/services/router.service.ts
 create mode 100644 tools/ui/src/lib/services/tools.service.ts
 rename tools/{server/webui => ui}/src/lib/stores/agentic.svelte.ts (57%)
 rename tools/{server/webui => ui}/src/lib/stores/chat.svelte.ts (86%)
 rename tools/{server/webui => ui}/src/lib/stores/conversations.svelte.ts (96%)
 create mode 100644 tools/ui/src/lib/stores/draft-messages.svelte.ts
 rename tools/{server/webui => ui}/src/lib/stores/mcp-resources.svelte.ts (100%)
 rename tools/{server/webui => ui}/src/lib/stores/mcp.svelte.ts (96%)
 rename tools/{server/webui => ui}/src/lib/stores/models.svelte.ts (63%)
 create mode 100644 tools/ui/src/lib/stores/permissions.svelte.ts
 rename tools/{server/webui => ui}/src/lib/stores/persisted.svelte.ts (100%)
 rename tools/{server/webui => ui}/src/lib/stores/server.svelte.ts (96%)
 create mode 100644 tools/ui/src/lib/stores/settings-referrer.svelte.ts
 rename tools/{server/webui => ui}/src/lib/stores/settings.svelte.ts (68%)
 create mode 100644 tools/ui/src/lib/stores/tools.svelte.ts
 rename tools/{server/webui => ui}/src/lib/types/agentic.d.ts (94%)
 rename tools/{server/webui => ui}/src/lib/types/api.d.ts (96%)
 rename tools/{server/webui => ui}/src/lib/types/chat.d.ts (94%)
 rename tools/{server/webui => ui}/src/lib/types/common.d.ts (92%)
 rename tools/{server/webui => ui}/src/lib/types/database.d.ts (87%)
 rename tools/{server/webui => ui}/src/lib/types/index.ts (91%)
 rename tools/{server/webui => ui}/src/lib/types/mcp.d.ts (96%)
 rename tools/{server/webui => ui}/src/lib/types/models.d.ts (95%)
 rename tools/{server/webui => ui}/src/lib/types/settings.d.ts (62%)
 create mode 100644 tools/ui/src/lib/types/tools.d.ts
 rename tools/{server/webui => ui}/src/lib/utils/abort.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/agentic.ts (95%)
 rename tools/{server/webui => ui}/src/lib/utils/api-fetch.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/api-headers.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/api-key-validation.ts (73%)
 rename tools/{server/webui => ui}/src/lib/utils/attachment-display.ts (70%)
 rename tools/{server/webui => ui}/src/lib/utils/attachment-type.ts (84%)
 rename tools/{server/webui => ui}/src/lib/utils/audio-recording.ts (77%)
 rename tools/{server/webui => ui}/src/lib/utils/autoresize-textarea.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/branching.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/browser-only.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/cache-ttl.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/clipboard.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/code.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/config-helpers.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/conversation-utils.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/convert-files-to-extra.ts (89%)
 rename tools/{server/webui => ui}/src/lib/utils/cors-proxy.ts (82%)
 create mode 100644 tools/ui/src/lib/utils/css.ts
 rename tools/{server/webui => ui}/src/lib/utils/data-url.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/debounce.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/file-preview.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/file-type.ts (94%)
 rename tools/{server/webui => ui}/src/lib/utils/formatters.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/headers.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/image-error-fallback.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/index.ts (91%)
 rename tools/{server/webui => ui}/src/lib/utils/is-ime-composing.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/latex-protection.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/legacy-migration.ts (89%)
 rename tools/{server/webui => ui}/src/lib/utils/mcp.ts (97%)
 rename tools/{server/webui => ui}/src/lib/utils/modality-file-validation.ts (91%)
 rename tools/{server/webui => ui}/src/lib/utils/model-names.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/pdf-processing.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/portal-to-body.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/precision.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/process-uploaded-files.ts (93%)
 rename tools/{server/webui => ui}/src/lib/utils/redact.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/request-helpers.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/sanitize.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/svg-to-png.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/syntax-highlight-language.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/text-files.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/text.ts (100%)
 rename tools/{server/webui => ui}/src/lib/utils/uri-template.ts (99%)
 create mode 100644 tools/ui/src/lib/utils/url.ts
 rename tools/{server/webui => ui}/src/lib/utils/uuid.ts (100%)
 create mode 100644 tools/ui/src/lib/utils/viewport.ts
 rename tools/{server/webui => ui}/src/lib/utils/webp-to-png.ts (100%)
 create mode 100644 tools/ui/src/routes/(chat)/+layout.svelte
 rename tools/{server/webui/src/routes => ui/src/routes/(chat)}/+page.svelte (74%)
 rename tools/{server/webui/src/routes => ui/src/routes/(chat)}/+page.ts (100%)
 rename tools/{server/webui/src/routes => ui/src/routes/(chat)}/chat/[id]/+page.svelte (70%)
 rename tools/{server/webui/src/routes => ui/src/routes/(chat)}/chat/[id]/+page.ts (100%)
 rename tools/{server/webui => ui}/src/routes/+error.svelte (90%)
 rename tools/{server/webui => ui}/src/routes/+layout.svelte (58%)
 create mode 100644 tools/ui/src/routes/mcp-servers/+page.svelte
 create mode 100644 tools/ui/src/routes/settings/+layout.svelte
 create mode 100644 tools/ui/src/routes/settings/[[section]]/+page.svelte
 rename tools/{server/webui => ui}/src/styles/katex-custom.scss (59%)
 rename tools/{server/webui => ui}/static/favicon.svg (100%)
 rename tools/{server/public => ui/static}/loading.html (100%)
 rename tools/{server/webui => ui}/svelte.config.js (87%)
 rename tools/{server/webui => ui}/tests/client/components/TestWrapper.svelte (87%)
 rename tools/{server/webui => ui}/tests/client/page.svelte.test.ts (70%)
 rename tools/{server/webui => ui}/tests/e2e/demo.test.ts (100%)
 rename tools/{server/webui => ui}/tests/stories/ChatMessage.stories.svelte (99%)
 create mode 100644 tools/ui/tests/stories/ChatScreenForm.a11y.stories.svelte
 rename tools/{server/webui => ui}/tests/stories/ChatScreenForm.stories.svelte (100%)
 rename tools/{server/webui => ui}/tests/stories/Introduction.mdx (83%)
 rename tools/{server/webui => ui}/tests/stories/MarkdownContent.stories.svelte (100%)
 rename tools/{server/webui/tests/stories/ChatSidebar.stories.svelte => ui/tests/stories/SidebarNavigation.stories.svelte} (71%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/ai-tutorial.ts (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/api-docs.ts (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/assets/1.jpg (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/assets/beautiful-flowers-lotus.webp (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/assets/example.pdf (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/assets/hf-logo.svg (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/blog-post.ts (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/data-analysis.ts (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/empty.ts (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/math-formulas.ts (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/readme.ts (100%)
 rename tools/{server/webui => ui}/tests/stories/fixtures/storybook-mocks.ts (87%)
 rename tools/{server/webui => ui}/tests/unit/agentic-sections.test.ts (94%)
 rename tools/{server/webui => ui}/tests/unit/agentic-strip.test.ts (100%)
 rename tools/{server/webui => ui}/tests/unit/clipboard.test.ts (100%)
 rename tools/{server/webui => ui}/tests/unit/latex-protection.test.ts (100%)
 rename tools/{server/webui => ui}/tests/unit/mcp-service.test.ts (100%)
 rename tools/{server/webui => ui}/tests/unit/model-id-parser.test.ts (100%)
 rename tools/{server/webui => ui}/tests/unit/model-names.test.ts (100%)
 rename tools/{server/webui => ui}/tests/unit/reasoning-context.test.ts (100%)
 rename tools/{server/webui => ui}/tests/unit/redact.test.ts (100%)
 rename tools/{server/webui => ui}/tests/unit/request-helpers.test.ts (100%)
 rename tools/{server/webui => ui}/tests/unit/sanitize-headers.test.ts (100%)
 rename tools/{server/webui => ui}/tests/unit/uri-template.test.ts (95%)
 rename tools/{server/webui => ui}/tsconfig.json (67%)
 create mode 100644 tools/ui/ui.cpp
 create mode 100644 tools/ui/ui.h
 rename tools/{server/webui => ui}/vite.config.ts (90%)
 create mode 100644 tools/ui/vitest-setup-client.ts
CMAKE_BUILD_TYPE=Release
CMake Deprecation Warning at CMakeLists.txt:117 (message):
  LLAMA_BUILD_WEBUI is deprecated, use LLAMA_BUILD_UI instead


-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
